Product,Date,Forecast_Revenue,Is_Summer
Butter Milk 180ml - Sambaram,2026-01-11,69690.4765625,False
Butter Milk 180ml - Sambaram,2026-01-18,71432.2890625,False
Butter Milk 180ml - Sambaram,2026-01-25,68756.234375,False
Butter Milk 180ml - Sambaram,2026-02-01,73491.625,False
Butter Milk 180ml - Sambaram,2026-02-08,70286.5625,False
Butter Milk 180ml - Sambaram,2026-02-15,69910.5859375,False
Butter Milk 180ml - Sambaram,2026-02-22,58695.5625,False
Butter Milk 180ml - Sambaram,2026-03-01,77598.2578125,False
Butter Milk 180ml - Sambaram,2026-03-08,73587.109375,False
Butter Milk 180ml - Sambaram,2026-03-15,77160.796875,False
Butter Milk 180ml - Sambaram,2026-03-22,78958.7734375,False
Butter Milk 180ml - Sambaram,2026-03-29,79373.2578125,False
Butter Milk 200 Ml,2026-01-11,132257.09375,False
Butter Milk 200 Ml,2026-01-18,135084.0625,False
Butter Milk 200 Ml,2026-01-25,128042.75,False
Butter Milk 200 Ml,2026-02-01,139715.671875,False
Butter Milk 200 Ml,2026-02-08,131207.34375,False
Butter Milk 200 Ml,2026-02-15,131821.0,False
Butter Milk 200 Ml,2026-02-22,98991.421875,False
Butter Milk 200 Ml,2026-03-01,149211.59375,False
Butter Milk 200 Ml,2026-03-08,138717.140625,False
Butter Milk 200 Ml,2026-03-15,145827.640625,False
Butter Milk 200 Ml,2026-03-22,151893.546875,False
Butter Milk 200 Ml,2026-03-29,152428.21875,False
Butter Milk 250ml-Nellikka,2026-01-11,70904.484375,False
Butter Milk 250ml-Nellikka,2026-01-18,72620.7734375,False
Butter Milk 250ml-Nellikka,2026-01-25,69983.9921875,False
Butter Milk 250ml-Nellikka,2026-02-01,74649.890625,False
Butter Milk 250ml-Nellikka,2026-02-08,71491.8671875,False
Butter Milk 250ml-Nellikka,2026-02-15,71121.40625,False
Butter Milk 250ml-Nellikka,2026-02-22,60071.3125,False
Butter Milk 250ml-Nellikka,2026-03-01,78696.2734375,False
Butter Milk 250ml-Nellikka,2026-03-08,74743.9921875,False
Butter Milk 250ml-Nellikka,2026-03-15,78265.25,False
Butter Milk 250ml-Nellikka,2026-03-22,80036.8125,False
Butter Milk 250ml-Nellikka,2026-03-29,80445.1953125,False
Katta Thairu 400g,2026-01-11,462.2217712402344,False
Katta Thairu 400g,2026-01-18,474.7159118652344,False
Katta Thairu 400g,2026-01-25,447.93609619140625,False
Katta Thairu 400g,2026-02-01,490.5909423828125,False
